pred,label
0.70064074,1
0.98047376,1
0.56730014,1
0.48603177,1
0.89474136,1
0.97414654,1
0.8572749,1
0.71124315,1
0.6992315,1
0.78764987,1
0.9563971,1
0.7848152,1
0.9971528,1
0.9064204,1
0.74015677,1
0.83695513,1
0.7260298,1
0.93277097,1
0.71818364,1
0.9450791,1
0.938663,1
0.6059907,1
0.9728218,1
0.9040629,1
0.909955,1
0.8060711,1
0.84908783,1
0.93283236,1
0.86949086,1
0.97396064,1
0.5569154,1
0.9659334,1
0.7065726,1
0.95190644,1
0.9656794,1
0.9490842,1
0.9535566,1
0.7090527,1
0.88562405,1
0.83435345,1
0.601168,1
0.94363153,1
0.842545,1
0.64181423,1
0.75806534,1
0.9524699,1
0.8806187,1
0.67844623,1
0.39832813,1
0.79627705,1
0.7022307,1
0.9110552,1
0.8399817,1
0.6655625,1
0.95029163,1
0.92192274,1
0.98287404,1
0.73620486,1
0.9327247,1
0.9460473,1
0.6874391,1
0.7264809,1
0.8189167,1
0.70276123,1
0.91569805,1
0.57425773,1
0.9742076,1
0.7094851,1
0.82365006,1
0.61245483,1
0.89358056,1
0.8179454,1
0.50796425,1
0.90128547,1
0.89066947,1
0.7726368,1
0.73658913,1
0.7326043,1
0.89075834,1
0.7358125,1
0.7018138,1
0.8256397,1
0.81112826,1
0.9598923,1
0.75667834,1
0.7791939,1
0.765162,1
0.8305666,1
0.77775466,1
0.8795282,1
0.94102854,1
0.8233048,1
0.937915,1
0.929023,1
0.735184,1
0.6752995,1
0.7121053,1
0.9778922,1
0.76154894,1
0.88518775,1
0.94540876,1
0.903078,1
0.8469958,1
0.42910394,1
0.7789801,1
0.94490516,1
0.9936698,1
0.6523721,1
0.97665864,1
0.6758316,1
0.77644634,1
0.8518026,1
0.6744683,1
0.564448,1
0.8763517,1
0.859993,1
0.8670146,1
0.8083769,1
0.85415816,1
0.3738858,1
0.890465,1
0.7536823,1
0.8278665,1
0.77742064,1
0.85336614,1
0.9513608,1
0.7663811,1
0.9770875,1
0.79645663,1
0.46619344,1
0.96160144,1
0.78773993,1
0.9825379,1
0.7043232,1
0.8356542,1
0.4190098,1
0.5442683,1
0.9969958,1
0.95362574,1
0.66275215,1
0.8817229,1
0.8110624,1
0.7717218,1
0.86956674,1
0.9591375,1
0.6720509,1
0.80534554,1
0.77377236,1
0.58449876,1
0.5424806,1
0.689073,1
0.92542136,1
0.6965473,1
0.9086089,1
0.89617676,1
0.901418,1
0.6563053,1
0.70603985,1
0.84770894,1
0.61693835,1
0.7943011,1
0.9067001,1
0.8703701,1
0.5551555,1
0.91511935,1
0.9499564,1
0.9656488,1
0.81735164,1
0.7674975,1
0.46424428,1
0.82502764,1
0.54046094,1
0.68264425,1
0.7824978,1
0.87397957,1
0.9505257,1
0.7205528,1
0.94565195,1
0.804683,1
0.79076153,1
0.9251551,1
0.99322176,1
0.86242414,1
0.9174134,1
0.5963963,1
0.75378597,1
0.74761057,1
0.92151296,1
0.6186889,1
0.82792073,1
0.68828344,1
0.50754917,1
0.5839754,1
0.982951,1
0.8370901,1
0.8509423,1
0.9812398,1
0.8192902,1
0.5955128,1
0.8604343,1
0.88180006,1
0.7546205,1
0.7315045,1
0.90926224,1
0.8746097,1
0.86744565,1
0.75955194,1
0.7710958,1
0.8356495,1
0.47125772,1
0.7821767,1
0.844917,1
0.9369311,1
0.8891094,1
0.8461125,1
0.7797041,1
0.09309094,1
0.98148215,1
0.65014726,1
0.5542517,1
0.98665756,1
0.7405449,1
0.5287223,1
0.51335824,1
0.5287883,1
0.80728537,1
0.9315243,1
0.78056157,1
0.55896497,1
0.72078484,1
0.9096509,1
0.75739557,1
0.86209905,1
0.86899465,1
0.8616024,1
0.56297004,1
0.99077225,1
0.8856068,1
0.84237754,1
0.4730315,1
0.6997775,1
0.5166774,1
0.6526349,1
0.964273,1
0.9428316,1
0.5673,1
0.707789,1
0.7275915,1
0.84507847,1
0.89689934,1
0.85985106,1
0.7292362,1
0.86932987,1
0.6576064,1
0.90543234,1
0.8334272,1
0.58066297,1
0.51980376,1
0.84605294,1
0.70774305,1
0.38854593,1
0.87778264,1
0.9076892,1
0.89422953,1
0.9047802,1
0.88606846,1
0.8090774,1
0.92786753,1
0.9165025,1
0.92251074,1
0.7905945,1
0.67205584,1
0.74186236,1
0.97850454,1
0.8363389,1
0.8256859,1
0.8823156,1
0.93653244,1
0.873605,1
0.9656213,1
0.96001506,1
0.66677326,1
0.4663121,1
0.46794152,1
0.5713793,1
0.78206086,1
0.94921577,1
0.88409805,1
0.81584024,1
0.71337783,1
0.6441758,1
0.94485193,1
0.52133286,1
0.73162556,1
0.3494506,1
0.99292773,1
0.8914846,1
0.64687943,1
0.9826932,1
0.68003744,1
0.9583644,1
0.58645403,1
0.97326446,1
0.7743308,1
0.97891587,1
0.54709715,1
0.7760809,1
0.8287043,1
0.86881393,1
0.97781587,1
0.949396,1
0.93648326,1
0.9368436,1
0.9409483,1
0.8396457,1
0.66740024,1
0.6022297,1
0.71824527,1
0.7540776,1
0.94047666,1
0.9002156,1
0.86641747,1
0.54272926,1
0.99011785,1
0.83428955,1
0.7401057,1
0.5649377,1
0.9235388,1
0.9050891,1
0.82120925,1
0.7403747,1
0.8056638,1
0.78291166,1
0.6557,1
0.94983107,1
0.8294454,1
0.77867067,1
0.8752429,1
0.86483705,1
0.918145,1
0.9001551,1
0.7575372,1
0.67708415,1
0.681284,1
0.66427106,1
0.8448955,1
0.6009457,1
0.36803162,1
0.6333349,1
0.9418035,1
0.8463079,1
0.59877324,1
0.94674015,1
0.63104934,1
0.79916894,1
0.6721766,1
0.8928614,1
0.78210783,1
0.7908624,1
0.9521618,1
0.7917389,1
0.8931104,1
0.7722756,1
0.50358224,1
0.8722003,1
0.79914916,1
0.9157718,1
0.9128321,1
0.680729,1
0.426872,1
0.8461419,1
0.9639656,1
0.46923438,1
0.81908226,1
0.82183784,1
0.7262923,1
0.72004586,1
0.9224314,1
0.99330336,1
0.9797377,1
0.8926311,1
0.82680094,1
0.7196004,1
0.6234199,1
0.88054204,1
0.92483246,1
0.9890209,1
0.8127436,1
0.6145542,1
0.87387604,1
0.5292112,1
0.56544834,1
0.9158678,1
0.9708556,1
0.62324387,1
0.6093492,1
0.9209625,1
0.7421651,1
0.9007786,1
0.8178219,1
0.9537292,1
0.9659262,1
0.90543205,1
0.6451152,1
0.5560791,1
0.85563135,1
0.93274194,1
0.74284905,1
0.8336351,1
0.9048905,1
0.9078886,1
0.8228567,1
0.8623852,1
0.68729645,1
0.7812198,1
0.92508614,1
0.8429837,1
0.67496,1
0.7715074,1
0.5011761,1
0.6561439,1
0.83378863,1
0.87098646,1
0.9132891,1
0.8798548,1
0.9081793,1
0.76013345,1
0.86243874,1
0.9568502,1
0.9120009,1
0.8500981,1
0.9901749,1
0.86169523,1
0.68928045,1
0.82770747,1
0.70730406,1
0.77474374,1
0.70685977,1
0.8996779,1
0.8887896,1
0.8083258,1
0.6969076,1
0.72654986,1
0.950258,1
0.88839835,1
0.92737657,1
0.89207315,1
0.9482712,1
0.6814258,1
0.57662857,1
0.70073384,1
0.8245229,1
0.64766294,1
0.68312156,1
0.9343656,1
0.68876266,1
0.8263618,1
0.3697649,1
0.9524035,1
0.9223016,1
0.9506314,1
0.8351398,1
0.55294204,1
0.53885305,1
0.9285859,1
0.74416,1
0.8151813,1
0.69116086,1
0.8998355,1
0.81783426,1
0.8297623,1
0.9312961,1
0.7138415,1
0.5999029,1
0.7411345,1
0.80143183,1
0.8581964,1
0.8037909,1
0.57931066,1
0.8814903,1
0.9741237,1
0.9642469,1
0.91705525,1
0.92975307,1
0.81614375,1
0.73034394,1
0.6408429,1
0.81989956,1
0.70496786,1
0.7647749,1
0.66227895,1
0.7262753,1
0.95501006,1
0.9023291,1
0.9841076,1
0.82312644,1
0.69737273,1
0.9832571,1
0.8105938,1
0.797427,1
0.9065967,1
0.89974,1
0.8901197,1
0.6039931,1
0.91712624,1
0.93684,1
0.649169,1
0.9644507,1
0.5422776,1
0.97841156,1
0.60278225,1
0.41748774,1
0.98033947,1
0.7252161,1
0.7935304,1
0.7841946,1
0.5679763,1
0.86370945,1
0.68275005,1
0.87159175,1
0.73604566,1
0.7910043,1
0.8608427,1
0.6069627,1
0.84460235,1
0.7739345,1
0.58613706,1
0.6902833,1
0.6443329,1
0.70064074,1
0.98047376,1
0.56730014,1
0.48603177,1
0.89474136,1
0.97414654,1
0.8572749,1
0.71124315,1
0.6992315,1
0.78764987,1
0.9563971,1
0.7848152,1
0.9971528,1
0.9064204,1
0.74015677,1
0.83695513,1
0.7260298,1
0.93277097,1
0.71818364,1
0.9450791,1
0.938663,1
0.6059907,1
0.9728218,1
0.9040629,1
0.909955,1
0.8060711,1
0.84908783,1
0.93283236,1
0.86949086,1
0.97396064,1
0.5569154,1
0.9659334,1
0.7065726,1
0.95190644,1
0.9656794,1
0.9490842,1
0.9535566,1
0.7090527,1
0.88562405,1
0.83435345,1
0.601168,1
0.94363153,1
0.842545,1
0.64181423,1
0.75806534,1
0.9524699,1
0.8806187,1
0.67844623,1
0.39832813,1
0.79627705,1
0.7022307,1
0.9110552,1
0.8399817,1
0.6655625,1
0.95029163,1
0.92192274,1
0.98287404,1
0.73620486,1
0.9327247,1
0.9460473,1
0.6874391,1
0.7264809,1
0.8189167,1
0.70276123,1
0.91569805,1
0.57425773,1
0.9742076,1
0.7094851,1
0.82365006,1
0.61245483,1
0.89358056,1
0.8179454,1
0.50796425,1
0.90128547,1
0.89066947,1
0.7726368,1
0.73658913,1
0.7326043,1
0.89075834,1
0.7358125,1
0.7018138,1
0.8256397,1
0.81112826,1
0.9598923,1
0.75667834,1
0.7791939,1
0.765162,1
0.8305666,1
0.77775466,1
0.8795282,1
0.94102854,1
0.8233048,1
0.937915,1
0.929023,1
0.735184,1
0.6752995,1
0.7121053,1
0.9778922,1
0.76154894,1
0.88518775,1
0.94540876,1
0.903078,1
0.8469958,1
0.42910394,1
0.7789801,1
0.94490516,1
0.9936698,1
0.6523721,1
0.97665864,1
0.6758316,1
0.77644634,1
0.8518026,1
0.6744683,1
0.564448,1
0.8763517,1
0.859993,1
0.8670146,1
0.8083769,1
0.85415816,1
0.3738858,1
0.890465,1
0.7536823,1
0.8278665,1
0.77742064,1
0.85336614,1
0.9513608,1
0.7663811,1
0.9770875,1
0.79645663,1
0.46619344,1
0.96160144,1
0.78773993,1
0.9825379,1
0.7043232,1
0.8356542,1
0.4190098,1
0.5442683,1
0.9969958,1
0.95362574,1
0.66275215,1
0.8817229,1
0.8110624,1
0.7717218,1
0.86956674,1
0.9591375,1
0.6720509,1
0.80534554,1
0.77377236,1
0.58449876,1
0.5424806,1
0.689073,1
0.92542136,1
0.6965473,1
0.9086089,1
0.89617676,1
0.901418,1
0.6563053,1
0.70603985,1
0.84770894,1
0.61693835,1
0.7943011,1
0.9067001,1
0.8703701,1
0.5551555,1
0.91511935,1
0.9499564,1
0.9656488,1
0.81735164,1
0.7674975,1
0.46424428,1
0.82502764,1
0.54046094,1
0.68264425,1
0.7824978,1
0.87397957,1
0.9505257,1
0.7205528,1
0.94565195,1
0.804683,1
0.79076153,1
0.9251551,1
0.99322176,1
0.86242414,1
0.9174134,1
0.5963963,1
0.75378597,1
0.74761057,1
0.92151296,1
0.6186889,1
0.82792073,1
0.68828344,1
0.50754917,1
0.5839754,1
0.982951,1
0.8370901,1
0.8509423,1
0.9812398,1
0.8192902,1
0.5955128,1
0.8604343,1
0.88180006,1
0.7546205,1
0.7315045,1
0.90926224,1
0.8746097,1
0.86744565,1
0.75955194,1
0.7710958,1
0.8356495,1
0.47125772,1
0.7821767,1
0.844917,1
0.9369311,1
0.8891094,1
0.8461125,1
0.7797041,1
0.09309094,1
0.98148215,1
0.65014726,1
0.5542517,1
0.98665756,1
0.7405449,1
0.5287223,1
0.51335824,1
0.5287883,1
0.80728537,1
0.9315243,1
0.78056157,1
0.55896497,1
0.72078484,1
0.9096509,1
0.75739557,1
0.86209905,1
0.86899465,1
0.8616024,1
0.56297004,1
0.99077225,1
0.8856068,1
0.84237754,1
0.4730315,1
0.6997775,1
0.5166774,1
0.6526349,1
0.964273,1
0.9428316,1
0.5673,1
0.707789,1
0.7275915,1
0.84507847,1
0.89689934,1
0.85985106,1
0.7292362,1
0.86932987,1
0.6576064,1
0.90543234,1
0.8334272,1
0.58066297,1
0.51980376,1
0.6731588,0
0.79089,0
0.6177979,0
0.6906537,0
0.760611,0
0.847461,0
0.30714437,0
0.52235293,0
0.3037599,0
0.28851515,0
0.76738024,0
0.6682025,0
0.47279304,0
0.6181059,0
0.6466367,0
0.5407653,0
0.44752428,0
0.21436219,0
0.56592214,0
0.6497529,0
0.4432609,0
0.16992018,0
0.32482883,0
0.5180715,0
0.3636021,0
0.7057729,0
0.3937935,0
0.6815499,0
0.62752855,0
0.16749713,0
0.5331189,0
0.57928413,0
0.40888754,0
0.28118247,0
0.75805724,0
0.2618651,0
0.5667729,0
0.5008417,0
0.54641795,0
0.83194137,0
0.55761236,0
0.8229134,0
0.49096534,0
0.39506498,0
0.44172817,0
0.4668993,0
0.5690772,0
0.38551083,0
0.85464,0
0.4635804,0
0.53029865,0
0.4373619,0
0.3719302,0
0.79685044,0
0.41202298,0
0.7028063,0
0.45692793,0
0.24824236,0
0.5723234,0
0.47336334,0
0.39482015,0
0.2656768,0
0.37685734,0
0.39782417,0
0.51117575,0
0.49268514,0
0.2743396,0
0.74882454,0
0.8379613,0
0.3799484,0
0.42636523,0
0.2969977,0
0.38775927,0
0.3563535,0
0.147991,0
0.3911432,0
0.3276645,0
0.5145492,0
0.12619653,0
0.3447017,0
0.27873212,0
0.5967251,0
0.3658073,0
0.58993423,0
0.570498,0
0.30488914,0
0.45801124,0
0.36293563,0
0.50613606,0
0.40813553,0
0.22440267,0
0.99239117,0
0.48372778,0
0.26193532,0
0.6610942,0
0.6057228,0
0.42817292,0
0.44435912,0
0.5278795,0
0.36690223,0
0.2910089,0
0.19399004,0
0.45986,0
0.45681888,0
0.2058,0
0.5122183,0
0.15046996,0
0.44170547,0
0.450444,0
0.26213416,0
0.59219474,0
0.15534413,0
0.6463895,0
0.29499897,0
0.63737506,0
0.8400705,0
0.33790293,0
0.7062563,0
0.29457054,0
0.4254003,0
0.6348311,0
0.17370345,0
0.6633666,0
0.5430982,0
0.54859585,0
0.5357614,0
0.17480414,0
0.3300325,0
0.28850758,0
0.5095159,0
0.73767364,0
0.26296327,0
0.34883523,0
0.45722088,0
0.3523852,0
0.70902306,0
0.3131422,0
0.32879093,0
0.29818556,0
0.5028784,0
0.6538248,0
0.47946072,0
0.32049072,0
0.652286,0
0.32294816,0
0.45580524,0
0.3816726,0
0.6440773,0
0.60959387,0
0.63401765,0
0.37229893,0
0.49748087,0
0.6322813,0
0.23497072,0
0.49011806,0
0.3945778,0
0.44322783,0
0.54226124,0
0.78162795,0
0.89119214,0
0.37078503,0
0.63321173,0
0.7135875,0
0.46803594,0
0.2863872,0
0.6230076,0
0.4978757,0
0.54611605,0
0.33511087,0
0.8057736,0
0.24971731,0
0.3135181,0
0.8895058,0
0.16317296,0
0.6932818,0
0.5244661,0
0.6150087,0
0.34968445,0
0.170266,0
0.5025444,0
0.7278232,0
0.3264734,0
0.26980075,0
0.51805776,0
0.26399755,0
0.78156656,0
0.31238452,0
0.6559177,0
0.76266986,0
0.3033813,0
0.57518923,0
0.6199677,0
0.49209532,0
0.33056775,0
0.70156896,0
0.27140817,0
0.6890427,0
0.5063121,0
0.8340314,0
0.6730323,0
0.6016019,0
0.45009792,0
0.36650988,0
0.39919618,0
0.65439457,0
0.26403755,0
0.9385139,0
0.20870122,0
0.7387521,0
0.68693215,0
0.5128717,0
0.48577085,0
0.7527242,0
0.39151126,0
0.32735524,0
0.7257541,0
0.51537484,0
0.46455833,0
0.9151478,0
0.27071196,0
0.24157657,0
0.48024634,0
0.50159574,0
0.43321505,0
0.59357387,0
0.791308,0
0.8132635,0
0.30930892,0
0.7688468,0
0.6401186,0
0.76330894,0
0.20104454,0
0.6024229,0
0.22241154,0
0.9024222,0
0.2960934,0
0.3914031,0
0.33329672,0
0.39723015,0
0.48979208,0
0.35221133,0
0.21994552,0
0.73840034,0
0.4715298,0
0.54043233,0
0.6645014,0
0.3450321,0
0.40819135,0
0.22637326,0
0.56759864,0
0.3605983,0
0.49528065,0
0.5387383,0
0.17130512,0
0.28244546,0
0.5795586,0
0.5825344,0
0.5655899,0
0.6757928,0
0.35496387,0
0.5279424,0
0.37455684,0
0.41408652,0
0.49082607,0
0.2433626,0
0.503366,0
0.30664378,0
0.5307495,0
0.30191648,0
0.46463874,0
0.59127927,0
0.47985104,0
0.20088124,0
0.5266686,0
0.57971215,0
0.29467273,0
0.53901684,0
0.44950864,0
0.6160605,0
0.40361127,0
0.56157774,0
0.5088197,0
0.5670399,0
0.6645673,0
0.36935946,0
0.6494397,0
0.72731936,0
0.41345224,0
0.4344419,0
0.10261184,0
0.39219815,0
0.66960084,0
0.47832006,0
0.40473413,0
0.32156712,0
0.25266224,0
0.36363226,0
0.514823,0
0.21143425,0
0.36207867,0
0.43222302,0
0.2525562,0
0.15426421,0
0.7882835,0
0.4201522,0
0.8477054,0
0.93436486,0
0.6459681,0
0.50239694,0
0.46317935,0
0.23699412,0
0.12236925,0
0.37615553,0
0.35031557,0
0.954524,0
0.3097876,0
0.6564079,0
0.35370263,0
0.74155104,0
0.78479606,0
0.44225878,0
0.45441294,0
0.34345526,0
0.57150084,0
0.3660079,0
0.14410953,0
0.6867742,0
0.5298587,0
0.49005663,0
0.25967783,0
0.74197894,0
0.61155283,0
0.49319768,0
0.5594403,0
0.77565205,0
0.55789435,0
0.9403235,0
0.593901,0
0.82288045,0
0.53658044,0
0.24035807,0
0.51252204,0
0.94143695,0
0.37147236,0
0.5890794,0
0.40407807,0
0.28664544,0
0.21401006,0
0.32793865,0
0.5142789,0
0.36692637,0
0.5488068,0
0.35187736,0
0.29528314,0
0.60088223,0
0.78660816,0
0.822223,0
0.28049198,0
0.48186353,0
0.7445032,0
0.7163898,0
0.91611457,0
0.4289493,0
0.6007302,0
0.6152745,0
0.6597557,0
0.64265335,0
0.62969834,0
0.3438702,0
0.7711587,0
0.49904433,0
0.2810643,0
0.7621507,0
0.63825744,0
0.35830414,0
0.32854775,0
0.59223866,0
0.4872659,0
0.40265036,0
0.3153822,0
0.5318197,0
0.51675993,0
0.39661515,0
0.30934355,0
0.3073807,0
0.46250772,0
0.40910316,0
0.8313499,0
0.43763542,0
0.7181246,0
0.3518489,0
0.91027784,0
0.48320895,0
0.5466134,0
0.20528926,0
0.29943883,0
0.34050736,0
0.6293019,0
0.92371327,0
0.5297621,0
0.59611785,0
0.4102681,0
0.44409448,0
0.8728812,0
0.5174518,0
0.1820298,0
0.64410913,0
0.36850744,0
0.57030123,0
0.5550155,0
0.29107687,0
0.62676847,0
0.20427775,0
0.52972966,0
0.4303328,0
0.6473455,0
0.7203554,0
0.5329689,0
0.56659144,0
0.48865122,0
0.7086634,0
0.45940748,0
0.40476277,0
0.65898615,0
0.5254991,0
0.45767444,0
0.2076138,0
0.66350293,0
0.28200185,0
0.25174046,0
0.9004589,0
0.6368151,0
0.47460654,0
0.36098772,0
0.48358026,0
0.50856555,0
0.24526931,0
0.28206706,0
0.6771247,0
0.61273295,0
0.96398,0
0.6317415,0
0.28506285,0
0.82342434,0
0.3328034,0
0.66143614,0
0.73090637,0
0.439067,0
0.39842498,0
0.15271161,0
0.41034058,0
0.66498315,0
0.50545514,0
0.3238806,0
0.55183655,0
0.30174997,0
0.2568201,0
0.5920994,0
0.5130263,0
0.37506178,0
0.39409646,0
0.50385696,0
0.5219847,0
0.93091923,0
0.32428375,0
0.58960813,0
0.07834015,0
0.24051768,0
0.5517326,0
0.7419858,0
0.2007708,0
0.43637666,0
0.259518,0
0.5688622,0
0.44793978,0
0.66784996,0
0.25453794,0
0.16711143,0
0.37251088,0
0.6752939,0
0.1837141,0
0.40696752,0
0.2677185,0
0.12049578,0
0.43458435,0
0.5598621,0
0.4304735,0
0.8269669,0
0.5022188,0
0.62990874,0
0.36592585,0
0.60899526,0
0.5679704,0
0.28739804,0
0.345168,0
0.67492056,0
0.53982687,0
0.6685302,0
0.59504044,0
0.6310979,0
0.8639295,0
0.6626918,0
0.36915532,0
0.42188475,0
0.33746472,0
0.55754817,0
0.58974695,0
0.3365098,0
0.60036737,0
0.5676706,0
0.30936337,0
0.3609278,0
0.268499,0
0.6487128,0
0.61470664,0
0.79776096,0
0.28851044,0
0.9541719,0
0.66317886,0
0.49480456,0
0.37809366,0
0.6786061,0
0.5778214,0
0.4636132,0
0.3004378,0
0.24618031,0
0.2996084,0
0.6503325,0
0.47333044,0
0.5910336,0
0.3812159,0
0.4306913,0
0.47718415,0
0.16978276,0
0.48572096,0
0.18723975,0
0.39251342,0
0.5654646,0
0.3070496,0
0.33606708,0
0.53343475,0
0.32952178,0
0.4723294,0
0.18793139,0
0.43697762,0
0.49277285,0
0.6551789,0
0.34960493,0
0.37825975,0
0.44041863,0
0.49628818,0
0.8647029,0
0.39122945,0
0.4083818,0
0.5216681,0
0.9133917,0
0.20597443,0
0.46656513,0
0.16922456,0
0.7810443,0
0.58553344,0
0.36163792,0
0.46188167,0
0.44484657,0
0.5300977,0
0.14052364,0
0.7520539,0
0.36859995,0
0.4217348,0
0.6218837,0
0.63360995,0
0.6979259,0
0.57756305,0
0.33180946,0
0.39788947,0
0.3571489,0
0.37843382,0
0.5524962,0
0.20557205,0
0.26067638,0
0.12855703,0
0.43134278,0
0.5891109,0
0.81365633,0
0.44459996,0
0.40996245,0
0.49583623,0
0.55236995,0
0.43010047,0
0.39533883,0
0.32912278,0
0.30249593,0
0.6657173,0
0.33242193,0
0.74742675,0
0.4701083,0
0.31078133,0
0.4603528,0
0.33228862,0
0.5927531,0
0.67304486,0
0.46466875,0
0.4518735,0
0.26116922,0
0.7624472,0
0.50754,0
0.44492242,0
0.71125895,0
0.48670506,0
0.5715577,0
0.69482666,0
0.33872393,0
0.3366858,0
0.38315168,0
0.40375152,0
0.33192202,0
0.5017705,0
0.6456428,0
0.60532063,0
0.3034364,0
0.49160397,0
0.46737227,0
0.43979365,0
0.2625358,0
0.18133421,0
0.8796866,0
0.43902785,0
0.32430235,0
0.53753513,0
0.08911491,0
0.23112036,0
0.33193976,0
0.47828326,0
0.5584906,0
0.38964087,0
0.4027154,0
0.8305023,0
0.33617458,0
0.49664864,0
0.7450517,0
0.5395535,0
0.4254016,0
0.36199957,0
0.2181654,0
0.643915,0
0.60426974,0
0.31261405,0
0.38285175,0
0.08783945,0
0.32306704,0
0.40827107,0
0.3903405,0
0.33808225,0
0.33333948,0
0.39509386,0
0.40956345,0
0.45745397,0
0.21286166,0
0.72986394,0
0.5240508,0
0.49486995,0
0.3481239,0
0.7037389,0
0.64264464,0
0.7080549,0
0.37281835,0
0.1445512,0
0.515822,0
0.49652612,0
0.47094724,0
0.35135084,0
0.28822988,0
0.3618006,0
0.48077133,0
0.43101993,0
0.40055972,0
0.40769008,0
0.308015,0
0.6325422,0
0.32028967,0
0.5869644,0
0.4438661,0
0.3887371,0
0.44644278,0
0.5050353,0
0.4683681,0
0.6638893,0
0.37488335,0
0.7404032,0
0.15344177,0
0.65938723,0
0.5595248,0
0.15652214,0
0.58556765,0
0.408761,0
0.6514132,0
0.8440747,0
0.5475955,0
0.3550508,0
0.32116583,0
0.25070518,0
0.43493938,0
